id,customer_hash,segment_id,tariff_type,solar_installed,ev_charging,demand_response_opted_in
1,CUST000001,solar_battery_households,flat,True,False,True
2,CUST000002,evening_residential_peak,tou,False,False,False
3,CUST000003,business_hours_commercial,demand,False,False,True
4,CUST000004,weekend_shift_users,flat,False,False,False
5,CUST000005,weekend_shift_users,demand,False,False,False
6,CUST000006,low_use_minimal,flat,False,False,False
7,CUST000007,weekend_shift_users,flat,False,True,False
8,CUST000008,solar_battery_households,tou,True,True,False
9,CUST000009,weekend_shift_users,demand,False,False,False
10,CUST000010,solar_battery_households,demand,True,False,True
11,CUST000011,evening_residential_peak,flat,False,False,False
12,CUST000012,ev_charging_households,tou,False,True,False
13,CUST000013,night_owl_households,tou,False,False,False
14,CUST000014,ev_charging_households,tou,True,True,True
15,CUST000015,evening_residential_peak,demand,True,False,True
16,CUST000016,early_morning_industrial,tou,True,False,False
17,CUST000017,retired_home_all_day,demand,False,False,True
18,CUST000018,business_hours_commercial,demand,False,False,True
19,CUST000019,evening_residential_peak,flat,False,False,False
20,CUST000020,evening_residential_peak,flat,False,False,False
21,CUST000021,evening_residential_peak,demand,False,False,True
22,CUST000022,ev_charging_households,tou,True,True,False
23,CUST000023,evening_residential_peak,flat,False,False,False
24,CUST000024,evening_residential_peak,demand,False,False,False
25,CUST000025,seasonal_variation_heavy,flat,False,False,False
26,CUST000026,high_consumption_all_day,demand,False,False,True
27,CUST000027,low_use_minimal,demand,False,False,True
28,CUST000028,evening_residential_peak,flat,False,True,True
29,CUST000029,efficiency_optimizers,demand,False,False,False
30,CUST000030,business_hours_commercial,tou,False,False,True
31,CUST000031,ev_charging_households,tou,False,True,False
32,CUST000032,evening_residential_peak,flat,False,False,False
33,CUST000033,retired_home_all_day,tou,False,False,False
34,CUST000034,early_morning_industrial,tou,False,False,False
35,CUST000035,business_hours_commercial,tou,False,False,True
36,CUST000036,early_morning_industrial,demand,True,False,True
37,CUST000037,evening_residential_peak,flat,False,False,True
38,CUST000038,retired_home_all_day,tou,False,True,False
39,CUST000039,evening_residential_peak,tou,False,False,False
40,CUST000040,efficiency_optimizers,demand,False,False,True
41,CUST000041,high_consumption_all_day,tou,True,False,False
42,CUST000042,retired_home_all_day,tou,False,False,False
43,CUST000043,solar_battery_households,flat,True,False,False
44,CUST000044,evening_residential_peak,demand,False,True,False
45,CUST000045,high_consumption_all_day,demand,True,False,False
46,CUST000046,seasonal_variation_heavy,tou,False,False,False
47,CUST000047,weekend_shift_users,flat,False,False,False
48,CUST000048,weekend_shift_users,flat,False,False,True
49,CUST000049,business_hours_commercial,demand,False,False,True
50,CUST000050,low_use_minimal,demand,False,False,False
51,CUST000051,solar_battery_households,tou,True,False,False
52,CUST000052,night_owl_households,flat,False,False,False
53,CUST000053,night_owl_households,flat,False,False,False
54,CUST000054,evening_residential_peak,tou,True,False,False
55,CUST000055,ev_charging_households,demand,False,True,False
56,CUST000056,retired_home_all_day,demand,False,False,False
57,CUST000057,retired_home_all_day,demand,False,False,True
58,CUST000058,early_morning_industrial,flat,True,False,False
59,CUST000059,retired_home_all_day,tou,True,False,True
60,CUST000060,night_owl_households,flat,False,False,False
61,CUST000061,evening_residential_peak,tou,False,False,False
62,CUST000062,ev_charging_households,flat,False,True,False
63,CUST000063,efficiency_optimizers,tou,False,False,False
64,CUST000064,evening_residential_peak,tou,False,True,False
65,CUST000065,night_owl_households,tou,True,True,False
66,CUST000066,evening_residential_peak,demand,False,False,False
67,CUST000067,evening_residential_peak,tou,False,False,True
